parent(Logen,Scorpio).
parent(Khloee,Lekendrick).
parent(Khai,Pariz).
parent(Pierrie,Tobechi).
parent(Basil,Yatziry).
parent(Quince,Alcindor).
parent(Sukhraj,Nadya).
parent(Kimberleigh,Remonica).
parent(Messina,Omani).
parent(Rithy,Cyenthia).
parent(Ronald,Kortnei).
parent(Leiland,Senecca).
parent(Kieley,Militza).
parent(Shanise,Tarrell).
parent(Halona,Letoya).
parent(Bryanah,Sharran).
parent(Makayia,Phelecia).
parent(Divante,Darleta).
parent(Leilani,Kwanza).
parent(Wilhemina,Barren).
parent(Doshie,Jaklynn).
parent(Mersades,Annitra).
parent(Keenyah,Ardon).
parent(Gentry,Idalynn).
parent(Dayzee,Keionna).
parent(Lenzie,Bitanya).
parent(Kyuss,Mickale).
parent(Tarell,Zyera).
parent(Randell,Levitt).
parent(Brighton,Halema).
parent(Loyda,Evennie).
parent(Christina,Daveta).
parent(Mertis,Ilai).
parent(Timtohy,Lyrix).
parent(Kiesha,Yacoub).
parent(Saphirah,Quantrel).
parent(Mertie,Soniyah).
parent(Emerson,Kendrie).
parent(Cathryn,Jillissa).
parent(Filomena,Antonea).
parent(Jesselyn,Cecylia).
parent(Chadrick,Dazsha).
parent(Olatunde,Shey).
parent(Kaelub,Dryden).
parent(Mery,Kymiah).
parent(Kristan,Jazaih).
parent(Indigo,Myree).
parent(Angelia,Kimani).
parent(Edgardo,Bomani).
parent(Greidys,Hajira).
parent(Susannah,Wynde).
parent(Rochelle,Deondre).
parent(Meri,Morpheus).
parent(Luna,Corion).
parent(Kayci,Kaesin).
parent(Dimitry,Easley).
parent(Angelin,Shekeria).
parent(Kayce,Alishah).
parent(Eilleen,Lorijean).
parent(Marimar,Vaniya).
parent(Ld,Aivley).
parent(Le,Mikaylin).
parent(Ashleh,Ixayana).
parent(La,Rhana).
parent(Letty,Rilea).
parent(Celso,Dareld).
parent(Briar,Brando).
parent(Gwenith,Ranjit).
parent(Brian,Dejha).
parent(Earnie,Gretell).
parent(Kendarious,Jorita).
parent(Alizay,Akhari).
parent(Gerzon,Myami).
parent(Kahil,Konstantino).
parent(Chiquitta,Cherelyn).
parent(Nyla,Alford).
parent(Shyana,Gadge).
parent(Adwoa,Jometh).
parent(Dempsey,Mialyn).
parent(Verletta,Marthena).
parent(Kelen,Moreno).
parent(Trevontae,Davanee).
parent(Prudence,Miriah).
parent(Gardner,Kieasha).
parent(Kelee,Arij).
parent(Nawaal,Jaymen).
parent(Everson,Hafid).
parent(Avani,Demontreal).
parent(Zakia,Evianna).
parent(Gerhart,Tahnee).
parent(Wardell,Mayrel).
parent(Edyth,Alez).
parent(Vincente,Rwanda).
parent(Erik,Trisden).
parent(Sybile,Dubois).
parent(Shelon,Idalmis).
parent(Tynecia,Milli).
parent(Sesar,Zhaki).
parent(Blimie,Menphis).
parent(Reesa,Aireanna).
parent(Marylee,Ovada).
parent(Carli,Vasanth).
parent(Jerrin,Chasidee).
parent(Aldon,Gisely).
parent(Odene,Kayshaun).
parent(Lequisha,Conelia).
parent(Celest,Truc).
parent(Jayliani,Herick).
parent(Kanani,Jamarrie).
parent(Samantah,Rassie).
parent(Yansiel,Saakshi).
parent(Tayleigh,Aanav).
parent(Monae,Deepa).
parent(Eboni,Wilkens).
parent(Eric,Arnettie).
parent(Yacine,Alizaya).
parent(Haskell,Emmory).
parent(Yanneth,Denicka).
parent(Mabel,Nanakwame).
parent(Tiann,Ilijah).
parent(Orman,Reggy).
parent(Grigoriy,Elior).
parent(Deshundra,Wylen).
parent(Ebony,Simiyah).
parent(Juliauna,Lameria).
parent(Edita,Jaki).
parent(Dewayna,Sheylyn).
parent(Victorhugo,Orvall).
parent(Daylan,Dewaine).
parent(Edith,Montiara).
parent(Clemon,Kinnedy).
parent(Evenie,Levii).
parent(Arliene,Arati).
parent(Jannett,Chrsitina).
parent(Jules,Malgorzata).
parent(Radwa,Yamiah).
parent(Eun,Mckenah).
parent(Librada,Shalanta).
parent(Willo,Anala).
parent(Yelitza,Nakeema).
parent(Willa,Jeanel).
parent(Julez,Makaria).
parent(Librado,Kaeleb).
parent(Boone,Ramir).
parent(Arthor,Teva).
parent(Kendal,Elilah).
parent(Abbott,Tamekia).
parent(Tomia,Ailany).
parent(Trayvion,Shaqueen).
parent(Fronia,Jonalyn).
parent(Bretta,Tazaria).
parent(Surina,Versey).
parent(Elward,Mellow).
parent(Ichiro,Aviana).
parent(Royer,Mallissa).
parent(Tome,Oriyah).
parent(Montague,Camaira).
parent(Natan,Mikaeli).
parent(Fulvio,Izamara).
parent(Annaleigh,Tymber).
parent(Anahly,Mykell).
parent(Dayshia,Ellece).
parent(Shandell,Lequita).
parent(Almarie,Breshuna).
parent(Marlita,Mychell).
parent(Shaolin,Orlidia).
parent(Tarren,Charvik).
parent(Jesalyn,Anuhya).
parent(Rheagan,Audrynna).
parent(Maudine,Sandro).
parent(Harriette,Ghael).
parent(Macil,Kaiel).
parent(Sharman,Preciousa).
parent(Carnisha,Lister).
parent(Hebah,Mao).
parent(Seth,Kresha).
parent(Audley,Danyl).
parent(Macie,Leolar).
parent(Brevin,Amareona).
parent(Nerrissa,Caytie).
parent(Yonni,Jahiel).
parent(Ifeoma,Damiana).
parent(Choua,Ryleeanne).
parent(Jozette,Christerpher).
parent(Yevonne,Linnell).
parent(Reko,Emora).
parent(Chrishun,Hinata).
parent(Evalyn,Stazia).
parent(Shiela,Shakwon).
parent(Jakhari,Jerimah).
parent(Aleasia,Dontevion).
parent(Kenyata,Zienna).
parent(Armiya,Danield).
parent(Ardean,Sua).
parent(Laguana,Shaianna).
parent(Marchelle,Jarimiah).
parent(Roque,Glenward).
parent(Jourden,Evangelyne).
parent(Seerat,Lynard).
parent(Dearra,Mozell).
parent(Jermeka,Rosha).
parent(Shakira,Zohar).
parent(Clarine,Kamylle).
parent(Tayvion,Ajeet).
parent(Kaella,Lavonn).
parent(Pahoua,Maddyx).
parent(Naiym,Cherree).
parent(Lyndal,Yurie).
parent(Jannely,Jayre).
parent(Lillard,Taveres).
parent(Idaly,Lurie).
parent(Tyresse,Damareon).
parent(Oshay,Vanora).
parent(Lionel,Markeesha).
parent(Daryel,Samonte).
parent(Kathlean,Danielly).
parent(Gustav,Ruxin).
parent(Kmari,Darlicia).
parent(Aspen,Jashandeep).
parent(Dondrick,Charlestine).
parent(Kahlea,Lirim).
parent(Kahleb,Shatifah).
parent(Damarius,Adryanah).
parent(Kahley,Shahn).
parent(Aysia,Alexsandra).
parent(Karrah,Jesee).
parent(Miyoshi,Bonner).
parent(Vaishnavi,Aleacia).
parent(Edan,Pavel).
parent(Godfrey,Vincie).
parent(Josiah,Whittnie).
parent(Katrin,Kely).
parent(Safin,Tyjaun).
parent(Linet,Promize).
parent(Lukis,Dahna).
parent(Kishana,Aallyah).
parent(Shaelee,Bolaji).
parent(Karra,Raileigh).
parent(Chealsea,Tayvia).
parent(Keva,Zhanaya).
parent(Elberta,Naketta).
parent(Vessie,Shikari).
parent(Ashkan,Raffie).
parent(Corinne,Roderrick).
parent(Hammond,Caliann).
parent(Tyree,Harman).
parent(Kody,Chisholm).
parent(Phyliss,Dennine).
parent(Kamarion,Kayl).
parent(Toyoko,Kamylah).
parent(Jayquan,Sayid).
parent(Ege,Shawntai).
parent(Evonda,Analeya).
parent(Nigel,Apria).
parent(Chad,Yaeko).
parent(Shelisa,Lataska).
parent(Adrina,Joequan).
parent(Mingo,Maylei).
parent(Chan,Senetria).
parent(Ibrahima,Zyliyah).
parent(Kaycie,Bilal).
parent(Chas,Shantra).
parent(Gianne,Maddox).
parent(Delbert,Aansh).
parent(Gianni,Delcine).
parent(Shekena,Twana).
parent(Chay,Kamariyon).
parent(Lavinia,Ammarah).
parent(Tammie,Sargun).
parent(Chante,Dhylan).
parent(Mairin,Zakarri).
parent(Luellen,Hudayfa).
parent(Ricard,Wylder).
parent(Nadirah,Skylette).
parent(Tamiki,Chartez).
parent(Merlin,Danylo).
parent(Bliss,Alishba).
parent(Richele,Daquesha).
parent(Ronnisha,Seriya).
parent(Dewain,Aimon).
parent(Kaja,Severus).
parent(Colene,Jabina).
parent(Eiko,Tavione).
parent(Caddie,Yamely).
parent(Alycia,Shaterica).
parent(Shamar,Seonna).
parent(Dillyn,Abiegail).
parent(Ibis,Packard).
parent(Sanjuanita,Antonine).
parent(Leacy,Makeo).
parent(Jennetta,Emyia).
parent(Oluwakemi,Veril).
parent(Miana,Chumani).
parent(Ciarah,Aaliyaa).
parent(Frayda,Myshaun).
parent(Binti,Jakelin).
parent(Alexander,Ikea).
parent(Santonio,Saifaldeen).
parent(Kally,Naail).
parent(Marionette,Bellamie).
parent(Maarten,Yevgeniy).
parent(Chicquita,Arsal).
parent(Rogerio,Pledger).
parent(Fonzie,Someeka).
parent(Jazmen,Shontal).
parent(Daoud,Canita).
parent(Tsuyuko,Alarah).
parent(Kalli,Mishelle).
parent(Victory,Dorienne).
parent(Ranie,Zakara).
parent(Cameo,Vyaan).
parent(Lealand,Rotimi).
parent(Kalla,Aynsleigh).
parent(Maesen,Madsion).
parent(Stpehen,Jagmeet).
parent(Kaine,Jackson).
parent(Kaydince,Jhanel).
parent(Margarite,Glendi).
parent(Maxie,Keshaunna).
parent(Kassie,Marrian).
parent(Coda,Iresha).
parent(Desmonique,Wyeth).
parent(Dove,Branten).
parent(Carroll,Amukta).
parent(Maxim,Airam).
parent(Codi,Breyawna).
parent(Nickalas,Alyjah).
parent(Ilona,Danasia).
parent(Marlen,Latraya).
parent(Ryot,Emerine).
parent(Zeta,Aslam).
parent(Margarita,Maalik).
parent(Revea,Donelia).
parent(Zacharia,Cedrina).
parent(Cody,Khotan).
parent(Angelo,Johnya).
parent(Apryl,Ronnel).
parent(Angeli,Rylieann).
parent(Zeyneb,Ogechi).
parent(Travor,Thierno).
parent(Alayzha,Jonath).
parent(Nikkolas,Jaderrick).
parent(Angela,Marliee).
parent(Markcus,Aarib).
parent(Arnelda,Averii).
parent(Rolland,Nerick).
parent(Jarold,Riis).
parent(Soo,Tanzie).
parent(Holly,Lachundra).
parent(Imari,Edona).
parent(Williams,Clarencia).
parent(Crystel,Dawneisha).
parent(Theo,Kamdynn).
parent(Latrelle,Karysma).
parent(Kennard,Pabla).
parent(Allenmichael,Ander).
parent(Rhondalyn,Porchae).
parent(Myron,Lametra).
parent(Placido,Navaeha).
parent(Asa,Yosiel).
parent(Pascual,Makarios).
parent(Lakshmi,Ladreka).
parent(Nykia,Apollonia).
parent(Coralee,Haedyn).
parent(Ash,Addileigh).
parent(Marshun,Sarada).
parent(Jair,Aahna).
parent(Tandre,Gurlie).
parent(Mathis,Shenese).
parent(Lynn,Dizzy).
parent(Jotham,Kista).
parent(Lyne,Tynija).
parent(Diondra,Keitaro).
parent(Lalani,Jialin).
parent(Pooja,Znyah).
parent(Christene,Khya).
parent(Pandora,Jakobe).
parent(Lynx,Quentine).
parent(Auriel,Ripal).
parent(Elanora,Jerrald).
parent(Jazlyn,Colleene).
parent(Delphis,Zerin).
parent(Moustapha,Clement).
parent(Frimet,Gailya).
parent(Nunzio,Elilah).
parent(Mahogany,Severus).
parent(Kingston,Oletta).
parent(Karrie,Rhyley).
parent(Erdene,Beautrice).
parent(Sofie,Refujia).
parent(Armida,Sylar).
parent(Jakeia,Jaydenmichael).
parent(Vercie,Parishay).
parent(Jenecia,Geane).
parent(Quindell,Lawrene).
parent(Stetsen,Carven).
parent(Mahogani,Jadeann).
parent(Liesa,Ayondela).
parent(Mayumi,Parham).
parent(Chrissie,Billyjo).
parent(Vannie,Oluwatoyin).
parent(Daion,Wentworth).
parent(Jalissia,Iyanni).
parent(Marquiese,Alsa).
parent(Borach,Angelyna).
parent(Marko,Seiry).
parent(Corde,Amalee).
parent(Marki,Chasidee).
parent(Marcelle,Kishauna).
parent(Ericka,Beca).
parent(Geremy,Libny).
parent(Marcella,Faige).
parent(Laysha,Nashaly).
parent(Daryn,Chritopher).
parent(Daryl,Ileene).
parent(Marky,Eliyanah).
parent(Lasean,Montia).
parent(Timon,Sufyaan).
parent(Mylan,Adika).
parent(Citlaly,Zyshon).
parent(Mylah,Branesha).
parent(Sachika,Kameka).
parent(Tylynn,Riken).
parent(Dorthey,Breyer).
parent(Laddie,Javontaye).
parent(Citlali,Aimi).
parent(Beulah,Teodulo).
parent(Octave,Amelle).
parent(Georgena,Earthy).
parent(Tynia,Grizel).
parent(Lyra,Shakeila).
parent(Kadra,Lium).
parent(Amberdawn,Arielyz).
parent(Doreen,Tilor).
parent(Issa,Maden).
parent(Alessandra,Janera).
parent(Delore,Learta).
parent(Alisandra,Khushpreet).
parent(Sesilia,Manmeet).
parent(Amena,Lonniel).
parent(Mayara,Delmas).
parent(Nysir,Clatie).
parent(Ninetta,Bryor).
parent(Anleigh,Eulean).
parent(Pantera,Delphie).
parent(Taviana,Habram).
parent(Jadarien,Khyle).
parent(Darron,Cynne).
parent(Jovani,Melisia).
parent(Diantha,Jermarkus).
parent(Arasely,Euretta).
parent(Jovana,Talaja).
parent(Vianey,Kiswana).
parent(Neta,Srinika).
parent(Mckennzie,Silus).
parent(Royden,Shaleese).
parent(Ermine,Kiere).
parent(Galen,Tylique).
parent(Rik,Jaffar).
parent(Karsen,Samba).
parent(Siva,Shastity).
parent(Kinzey,Romario).
parent(Todderick,Brightyn).
parent(Caytlin,Mcclane).
parent(Ric,Tochi).
parent(Ria,Anaias).
parent(Gregorio,Jazeera).
parent(Shanigua,Indee).
parent(Teandrea,Roxeann).
parent(Adrinne,Kirsty).
parent(Anderson,Haward).
parent(Johm,Landris).
parent(John,Rosanell).
parent(Daleah,Raghad).
parent(Teryn,Joeanna).
parent(Teryl,Jodyann).
parent(Dewan,Trinese).
parent(Elese,Mekhya).
parent(Dainel,Jahla).
parent(Nicoel,Sylinda).
parent(Shanell,Selema).
parent(Anhad,Syrie).
parent(Rayne,Jnaya).
parent(Risa,Jimel).
parent(Deajah,Carmah).
parent(Geraldyne,Ivann).
parent(Elmore,Yosef).
parent(Makinnley,Sopha).
parent(Grantley,Mcarthur).
parent(Atonio,Kambria).
parent(Talor,Dyonte).
parent(Jamese,Shanail).
parent(Seslie,Mezmariah).
parent(Warner,Sharmika).
parent(Taequan,Albesa).
parent(Devany,Darrione).
parent(Lindsey,Dierre).
parent(Mahalia,Jolei).
parent(Chandan,Branya).
parent(Tavien,Raashan).
parent(Danicka,Zyani).
parent(Devann,Lakeisa).
parent(Cythina,Gaynol).
parent(Ahni,Gwennette).
parent(Veronica,Damishia).
parent(Oralee,Mahoghany).
parent(Veronice,Chyla).
parent(Trammell,Paulina).
parent(Asberry,Japria).
parent(Laury,Ellyott).
parent(Kalicia,Sharana).
parent(Etta,Jakevis).
parent(Leeann,Anala).
parent(Arleen,Kiah).
parent(Laretta,Zarya).
parent(Marcelles,Davasia).
parent(Etty,Joseangel).
parent(Nyheem,Aziah).
parent(Jonique,Jericca).
parent(Graciela,Tomma).
parent(Lauro,Denaria).
parent(Layna,Angeliqua).
parent(Debbrah,Braydi).
parent(Ghazi,Louretha).
parent(Haileyann,Christasha).
parent(Parry,Tiosha).
parent(Daniya,Kaveon).
parent(Kaitelyn,Ilayna).
parent(Willine,Egor).
parent(Maston,Azita).
parent(Burley,Angeliya).
parent(Anyia,Shondala).
parent(William,Gemia).
parent(Charlean,Adysin).
parent(Clarence,Savea).
parent(Jahmir,Jessamine).
parent(Marcos,Stefone).
parent(Aisen,Gerrika).
parent(Daiyaan,Verma).
parent(Pearley,Kassim).
parent(Brayton,Jasinto).
parent(Roye,Bodean).
parent(Reggie,Rajeeyah).
parent(Areej,Yuito).
parent(Georgann,Yendi).
parent(Jadyn,Jocasta).
parent(Malak,Caoilainn).
parent(Delsie,Bibiana).
parent(Zykerria,Antrina).
parent(Chade,Lisetta).
parent(Vinod,Timicka).
parent(Asael,Timiothy).
parent(Fergus,Taqee).
parent(Clerance,Sisilia).
parent(Niels,Aref).
parent(Gaelle,Saory).
parent(Donovan,Asao).
parent(Velva,Kaity).
parent(Rollan,Harald).
parent(Dominique,Rosilda).
parent(Aurea,Rayha).
parent(Niela,Takaila).
parent(Dyani,Latisha).
parent(Elgin,Tathiana).
parent(Maleyah,Shevette).
parent(Sheilla,Jequetta).
parent(Alida,Polette).
parent(Lexander,Jmar).
parent(Dodd,Kippy).
parent(Sienna,Dnaja).
parent(Lawanna,Khotan).
parent(Harrison,Kuyper).
parent(Linville,Kiirsten).
parent(Campbell,Janaea).
parent(Deedre,Stepphanie).
parent(Mykala,Dez).
parent(Cherre,Tatiyanah).
parent(Skyi,Endiyah).
parent(Lavonia,Carlitha).
parent(Mitsuo,Ravyn).
parent(Lorrina,Liamalexander).
parent(Ignatius,Yamiled).
parent(Tarvarus,Dyoni).
parent(Courtnee,Dequinton).
parent(Scottie,Nyson).
parent(Jermal,Martianna).
parent(Jerman,Demontavious).
parent(Skyy,Peytynn).
parent(Jochebed,Jerroll).
parent(Jewels,Johah).
parent(Courtney,Shandi).
parent(Prather,Esain).
parent(Tyronn,Lincey).
parent(Hermelinda,Viliami).
parent(Gergory,Mitia).
parent(Chaniyah,Mabeline).
parent(Marlys,Jame).
parent(Keamber,Sahyra).
parent(Keilee,Milca).
parent(Ashaunti,Rayeann).
parent(Peder,Tysheana).
parent(Keilen,Adysun).
parent(Newman,Esterlene).
parent(Fatimata,Garion).
parent(Jacalyn,Maigan).
parent(Brannen,Dearon).
parent(Amelia,Ewanda).
parent(Keiley,Xiao).
parent(Latreasa,Hurlie).
parent(Marlyn,Kyion).
parent(Onie,Destinae).
parent(Olander,Tarence).
parent(Hollie,Milania).
parent(Mayling,Lilamae).
parent(Tracee,Chyane).
parent(Zaidyn,Foday).
parent(Jondavid,Anavictoria).
parent(Angeles,Samyak).
parent(Hollis,Saundra).
parent(Donovon,Pringle).
parent(Chakira,Eshaan).
parent(Alejandrina,Kyrra).
parent(Terrel,Emilliana).
parent(Terren,Joycie).
parent(Chrishonda,Lyba).
parent(Martyn,Fanna).
parent(Tatayanna,Janess).
parent(Kadidja,Monserratte).
parent(Lulu,Queenasia).
parent(Gavin,Khaniyah).
parent(Michaelyn,Nichcole).
parent(Crissa,Myeasha).
parent(Belton,Abyssinia).
parent(Indiya,Rishaan).
parent(Yoselynn,Wakeelah).
parent(Shiley,Keiyonna).
parent(Alexxis,Dendrick).
parent(Lula,Evvy).
parent(Yutaka,Brittaini).
parent(Gurnoor,Acea).
parent(Santford,Orlondo).
parent(Daxx,Maliana).
parent(Hastings,Seymoure).
parent(Cleavon,Brynnleigh).
parent(Atif,Sinnamon).
parent(Hydeia,Jailia).
parent(Shioban,Apollo).
parent(Namari,Tzippora).
parent(Keryl,Challis).
parent(Heba,Chenavia).
parent(Thadius,Resia).
parent(Kiauna,Emilyann).
parent(Chiyo,Marianella).
parent(Maidie,Adebayo).
parent(Rodell,Natella).
parent(Laneisha,Kasidy).
parent(Ewing,Dedrek).
parent(Anais,Oleavia).
parent(Oscar,Zakarey).
parent(Odell,Zareah).
parent(Charene,Shevette).
parent(Leonard,Marquavion).
parent(Yolanda,Tamyia).
parent(Tryton,Saanvika).
parent(Mishell,Milosh).
parent(Anaia,Bronko).
parent(Beverlyn,Roshae).
parent(Luverna,Tielor).
parent(Aalanah,Gitta).
parent(Spence,Jossalyn).
parent(Vitaliy,Senetta).
parent(Kirra,Burmah).
parent(Shaquanda,Channer).
parent(Delila,Lanora).
parent(Yerania,Sahaira).
parent(Wilbur,Kelsen).
parent(Adaora,Tahlik).
parent(Meggin,Mckall).
parent(Meggie,Heilly).
parent(Indalecio,Torran).
parent(Javonta,Gevon).
parent(Cathleen,Deeneen).
parent(Kelton,Dorey).
parent(Jasire,Quintaya).
parent(Maher,Beeta).
parent(Missouri,Dakaria).
parent(Emilia,Kycia).
parent(Trevonne,Kerrissa).
parent(Jeffory,Sashi).
parent(Emilie,Jazlena).
parent(Kjersten,Diavione).
parent(Allysen,Millie).
parent(Shalice,Roula).
parent(Claudie,Cionni).
parent(Brenda,Lennett).
parent(Meilech,Anurag).
parent(Ramya,Ericlee).
parent(Lowry,Chrispin).
parent(Ezekiel,Riyaq).
parent(Nikisha,Valri).
parent(Teaya,Tyberius).
parent(Claudis,Rhiya).
parent(Eiliana,Jiwoo).
parent(Phu,Estelene).
parent(Aristotle,Wailyn).
parent(Steven,Betzayda).
parent(Milele,Kathleenann).
parent(Kiyona,Tamesha).
parent(Johnique,Dzenita).
parent(Ashawnti,Laker).
parent(Deadra,Learlene).
parent(Colburn,Kalayah).
parent(Yamilett,Gatha).
parent(Zakhya,Elliekate).
parent(Roselind,Emeral).
parent(Tiffanni,Mandra).
parent(Tyriek,Jhaden).
parent(Shakeem,Daylany).
parent(Wydell,Kenlyn).
parent(Noel,Clowey).
parent(Tilda,Teghan).
parent(Earley,Yanko).
parent(Norton,Louida).
parent(Haydn,Phebie).
parent(Levester,Mckinzey).
parent(Gracie,Franyelis).
parent(Susana,Euline).
parent(Loneta,Renley).
parent(Quran,Govinda).
parent(Annabella,Keveon).
parent(Emberlee,Maleko).
parent(Cyntia,Mylei).
parent(Dyneisha,Triya).
parent(Amiah,Jamariun).
parent(Kennydi,Safwan).
parent(Keith,Asimina).
parent(Thresa,Sharree).
parent(Abby,Jazmein).
parent(Royce,Kinberlin).
parent(Ileana,Aibileen).
parent(Remy,Sheronda).
parent(Watts,Makay).
parent(Allard,Vashion).
parent(Lilliana,Decatur).
parent(Alim,Janalyse).
parent(Alin,Diedri).
parent(Alia,Alonte).
parent(Lilliann,Misheeta).
parent(Siclali,Krystofer).
parent(Micaila,Alexavia).
parent(Alix,Tesean).
parent(Remi,Jasmane).
parent(Aliz,Zylis).
parent(Calla,Kashanna).
parent(Kadence,Nichaolas).
parent(Rema,Eulonda).
parent(Tatiannah,Nafeesha).
parent(Calli,Jacarri).
parent(Gerrid,Elix).
parent(Amber,Mayela).
parent(Lafern,Heller).
parent(Chinita,Millerd).
parent(Fredericka,Maleena).
parent(Valentino,Amerra).
parent(Kamarrion,Leobardo).
parent(Navneet,Mcconnell).
parent(Amalie,Kaylo).
parent(Dyson,Breleigh).
parent(Valentina,Celsie).
parent(Amalia,Inett).
parent(Jagger,Jenave).
parent(Valentine,Elliemarie).
parent(Shaka,Rashene).
parent(Jameah,Delorce).
parent(Latre,Kyrrah).
parent(Jethro,Myrka).
parent(Bentzion,Chaquilla).
parent(Cyle,Karizmah).
parent(Irlanda,Emett).
parent(Fed,Darco).
parent(Sheron,Anneke).
parent(Knowledge,Celleste).
parent(Derrell,Nicquan).
parent(Deidrick,Laithen).
parent(Lizeth,Kunsh).
parent(Maryjo,Jerrimiah).
parent(Vanteen,Lonyea).
parent(Rabecka,Nakida).
parent(Edmundo,Ladreka).
parent(Aaron,Lashasta).
parent(Marinda,Waliyah).
parent(Missey,Jullianna).
parent(Andi,Samej).
parent(Wilborn,Severine).
parent(Lashai,Anjanique).
parent(Hank,Duretta).
parent(Kadon,Leaon).
parent(Hanh,Amanjot).
parent(Dejuan,Lyia).
parent(Endy,Iylah).
parent(Gardenia,Kimmika).
parent(Elvis,Danyiel).
parent(Elvir,Toki).
parent(Yuna,Disheka).
parent(Vernon,Darelyn).
parent(Aloysius,Jniyah).
parent(Enda,Kimberely).
parent(Ande,Avea).
parent(Roseann,Mumina).
parent(Amaury,Zyra).
parent(Elvin,Keeanna).
parent(Hans,Kadri).
parent(Manvir,Jahn).
parent(Ruthia,Kadetria).
parent(Glenton,Socheat).
parent(Alyssah,Lanikai).
parent(Cristopher,Daishon).
parent(Deshanta,Lali).
parent(Kimber,Santara).
parent(Yoshio,Lindol).
parent(Shekela,Jazae).
parent(Nagee,Quintonio).
parent(Marquelle,Ahsaki).
parent(Yobana,Jonaton).
parent(Yanissa,Amsi).
parent(Riona,Rennick).
parent(Braheem,Dolley).
parent(Neasia,Jarai).
parent(Floreine,Efia).
parent(Zanaiya,Williametta).
parent(Asya,Wetzel).
parent(Tona,Vanner).
parent(Kinleigh,Yilia).
parent(Sidonia,Taide).
parent(Jaelle,Simryn).
parent(Caspian,Nosson).
parent(Tonna,Alaster).
parent(Wilna,Lelana).
parent(Jaella,Navee).
parent(Toni,Shyloh).
parent(Dania,Yero).
parent(Batsheva,Velen).
parent(Eleftherios,Braegan).
parent(Meron,Kamylle).
parent(Scot,Thada).
parent(Nevina,Ephrem).
